FlightNumber,TravelDate,FlightType,Airline,AirlineCode,OriginCode,DestinationCode,EquipmentName,Aircraft type ICAO,MTOW,Seats,Passengers,CargoMass,CheckedBaggageMass,O_Lat,O_Lon,D_Lat,D_Lon,Distance_km
SN8849,1/7/2018,P,Brussels Airlines,SN,BRU,ACC,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,5.6051898,-0.166786,5055.210081
SN8863,1/7/2018,P,Brussels Airlines,SN,BRU,BOM,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,19.08869934,72.86789703,6866.058468
SN8885,1/7/2018,P,Brussels Airlines,SN,ACC,BRU,332 (A330-200),A332,242000,264,,,,5.6051898,-0.166786,50.90140152,4.48443985,5055.210081
SN8887,1/7/2018,P,Brussels Airlines,SN,BOM,BRU,332 (A330-200),A332,242000,264,,,,19.08869934,72.86789703,50.90140152,4.48443985,6866.058468
SN8909,1/7/2018,P,Brussels Airlines,SN,DLA,BRU,332 (A330-200),A332,242000,264,,,,4.006080151,9.719479561,50.90140152,4.48443985,5237.382381
SN8914,1/7/2018,P,Brussels Airlines,SN,EBB,BRU,332 (A330-200),A332,242000,264,,,,0.042386,32.443501,50.90140152,4.48443985,6238.978049
SN8937,1/7/2018,P,Brussels Airlines,SN,FIH,BRU,332 (A330-200),A332,242000,264,,,,-4.38575,15.4446,50.90140152,4.48443985,6236.123688
SN8939,3/7/2018,P,Brussels Airlines,SN,IAD,BRU,332 (A330-200),A332,242000,264,,,,38.94449997,-77.45580292,50.90140152,4.48443985,6246.992822
SN8965,3/7/2018,P,Brussels Airlines,SN,JFK,BRU,332 (A330-200),A332,242000,264,,,,40.63980103,-73.77890015,50.90140152,4.48443985,5885.511434
SN8966,3/7/2018,P,Brussels Airlines,SN,ROB,BRU,332 (A330-200),A332,242000,264,,,,6.23379,-10.3623,50.90140152,4.48443985,5153.747884
SN8979,3/7/2018,P,Brussels Airlines,SN,YYZ,BRU,332 (A330-200),A332,242000,264,,,,43.67720032,-79.63059998,50.90140152,4.48443985,6044.398924
SN9077,3/7/2018,P,Brussels Airlines,SN,BRU,DLA,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,4.006080151,9.719479561,5237.382381
SN9082,3/7/2018,P,Brussels Airlines,SN,BRU,FIH,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,-4.38575,15.4446,6236.123688
SN9084,3/7/2018,P,Brussels Airlines,SN,BRU,FNA,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,8.61644,-13.1955,4974.422858
SN9100,3/7/2018,P,Brussels Airlines,SN,BRU,IAD,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,38.94449997,-77.45580292,6246.992822
SN9126,3/7/2018,P,Brussels Airlines,SN,BRU,JFK,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,40.63980103,-73.77890015,5885.511434
SN9127,3/7/2018,P,Brussels Airlines,SN,BRU,KGL,332 (A330-200),A332,242000,264,,,,50.90140152,4.48443985,-1.96863,30.1395,6362.006145
SN9163,4/7/2018,P,Brussels Airlines,SN,BRU,ABJ,333 (A330-300),A333,242000,287.2857143,,,,50.90140152,4.48443985,5.261390209,-3.926290035,5134.849292
SN9177,4/7/2018,P,Brussels Airlines,SN,BRU,ACC,333 (A330-300),A333,242000,286.9583333,,,,50.90140152,4.48443985,5.6051898,-0.166786,5055.210081
SN9201,4/7/2018,P,Brussels Airlines,SN,DSS,BJL,333 (A330-300),A333,242000,287.7058824,,,,14.67,-17.073333,13.3380003,-16.6522007,154.9237485
SN9218,4/7/2018,P,Brussels Airlines,SN,BRU,BJM,333 (A330-300),A333,242000,287,,,,50.90140152,4.48443985,-3.324019909,29.31850052,6475.876957
SN9223,4/7/2018,P,Brussels Airlines,SN,ABJ,BRU,333 (A330-300),A333,242000,287.2857143,,,,5.261390209,-3.926290035,50.90140152,4.48443985,5134.849292
SN9237,4/7/2018,P,Brussels Airlines,SN,ACC,BRU,333 (A330-300),A333,242000,286.9583333,,,,5.6051898,-0.166786,50.90140152,4.48443985,5055.210081
SN9261,4/7/2018,P,Brussels Airlines,SN,DLA,BRU,333 (A330-300),A333,242000,286.6538462,,,,4.006080151,9.719479561,50.90140152,4.48443985,5237.382381
SN9287,4/7/2018,P,Brussels Airlines,SN,DSS,BRU,333 (A330-300),A333,242000,287.8387097,,,,14.67,-17.073333,50.90140152,4.48443985,4468.43047
SN9318,4/7/2018,P,Brussels Airlines,SN,EBB,BRU,333 (A330-300),A333,242000,286.75,,,,0.042386,32.443501,50.90140152,4.48443985,6238.978049
SN9326,4/7/2018,P,Brussels Airlines,SN,FIH,BRU,333 (A330-300),A333,242000,285.5,,,,-4.38575,15.4446,50.90140152,4.48443985,6236.123688
SN9342,4/7/2018,P,Brussels Airlines,SN,FRA,BRU,333 (A330-300),A333,242000,288,,,,50.033333,8.570556,50.90140152,4.48443985,304.8392216
SN9343,4/7/2018,P,Brussels Airlines,SN,IAD,BRU,333 (A330-300),A333,242000,288,,,,38.94449997,-77.45580292,50.90140152,4.48443985,6246.992822
SN9348,4/7/2018,P,Brussels Airlines,SN,JFK,BRU,333 (A330-300),A333,242000,287.8333333,,,,40.63980103,-73.77890015,50.90140152,4.48443985,5885.511434
SN9378,4/7/2018,P,Brussels Airlines,SN,OUA,BRU,333 (A330-300),A333,242000,288,,,,12.3532,-1.51242,50.90140152,4.48443985,4320.714713
SN9391,4/7/2018,P,Brussels Airlines,SN,ROB,BRU,333 (A330-300),A333,242000,288,,,,6.23379,-10.3623,50.90140152,4.48443985,5153.747884
SN9396,4/7/2018,P,Brussels Airlines,SN,YYZ,BRU,333 (A330-300),A333,242000,288,,,,43.67720032,-79.63059998,50.90140152,4.48443985,6044.398924
SN9411,4/7/2018,P,Brussels Airlines,SN,DSS,CKY,333 (A330-300),A333,242000,288,,,,14.67,-17.073333,9.57689,-13.612,679.8676994
SN9425,5/7/2018,P,Brussels Airlines,SN,BRU,DLA,333 (A330-300),A333,242000,286.6538462,,,,50.90140152,4.48443985,4.006080151,9.719479561,5237.382381
SN9451,5/7/2018,P,Brussels Airlines,SN,BJL,DSS,333 (A330-300),A333,242000,287.7058824,,,,13.3380003,-16.6522007,14.67,-17.073333,154.9237485
SN9468,5/7/2018,P,Brussels Airlines,SN,BRU,DSS,333 (A330-300),A333,242000,287.8387097,,,,50.90140152,4.48443985,14.67,-17.073333,4468.43047
SN9499,5/7/2018,P,Brussels Airlines,SN,CKY,DSS,333 (A330-300),A333,242000,288,,,,9.57689,-13.612,14.67,-17.073333,679.8676994
SN9513,5/7/2018,P,Brussels Airlines,SN,MIA,DUS,333 (A330-300),A333,242000,292,,,,25.79319954,-80.29060364,51.289501,6.76678,7603.568539
SN9526,5/7/2018,P,Brussels Airlines,SN,RSW,DUS,333 (A330-300),A333,242000,292,,,,26.53619957,-81.75520325,51.289501,6.76678,7640.482295
SN9539,5/7/2018,P,Brussels Airlines,SN,BRU,FIH,333 (A330-300),A333,242000,286.5714286,,,,50.90140152,4.48443985,-4.38575,15.4446,6236.123688
SN9546,5/7/2018,P,Brussels Airlines,SN,BRU,FNA,333 (A330-300),A333,242000,288,,,,50.90140152,4.48443985,8.61644,-13.1955,4974.422858
SN9551,5/7/2018,P,Brussels Airlines,SN,BRU,FRA,333 (A330-300),A333,242000,288,,,,50.90140152,4.48443985,50.033333,8.570556,304.8392216
SN9552,5/7/2018,P,Brussels Airlines,SN,BRU,IAD,333 (A330-300),A333,242000,288,,,,50.90140152,4.48443985,38.94449997,-77.45580292,6246.992822
SN9557,5/7/2018,P,Brussels Airlines,SN,BRU,JFK,333 (A330-300),A333,242000,287.8333333,,,,50.90140152,4.48443985,40.63980103,-73.77890015,5885.511434
SN9587,5/7/2018,P,Brussels Airlines,SN,BRU,KGL,333 (A330-300),A333,242000,286.3333333,,,,50.90140152,4.48443985,-1.96863,30.1395,6362.006145
SN9590,5/7/2018,P,Brussels Airlines,SN,BRU,LAD,333 (A330-300),A333,242000,284.6666667,,,,50.90140152,4.48443985,-8.85837,13.2312,6698.296972
SN9599,1/7/2018,P,Brussels Airlines,SN,BRU,AGA,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,30.32500076,-9.413069725,2561.32519
SN9603,1/7/2018,P,Brussels Airlines,SN,BRU,AGP,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,36.67490005,-4.499110222,1735.48056
SN9629,1/7/2018,P,Brussels Airlines,SN,BRU,AJA,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,41.92359924,8.802920341,1051.28013
SN9637,1/7/2018,P,Brussels Airlines,SN,BRU,ALC,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,38.28219986,-0.558156013,1458.012817
SN9657,1/7/2018,P,Brussels Airlines,SN,BRU,ATH,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,37.93640137,23.94449997,2101.432147
SN9680,1/7/2018,P,Brussels Airlines,SN,BRU,BCN,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,41.2971,2.07846,1083.782962
SN10126,1/7/2018,P,Brussels Airlines,SN,CLY,BRU,319 (A319),A319,75500,141,,,,42.5244444,8.7930556,50.90140152,4.48443985,987.2609275
SN10130,1/7/2018,P,Brussels Airlines,SN,CPH,BRU,319 (A319),A319,75500,141,,,,55.61790085,12.65600014,50.90140152,4.48443985,754.3832725
SN10219,1/7/2018,P,Brussels Airlines,SN,CTA,BRU,319 (A319),A319,75500,141,,,,37.466801,15.0664,50.90140152,4.48443985,1711.742039
SN10233,1/7/2018,P,Brussels Airlines,SN,DBV,BRU,319 (A319),A319,75500,141,,,,42.56140137,18.26819992,50.90140152,4.48443985,1397.227432
SN10247,2/7/2018,P,Brussels Airlines,SN,DME,BRU,319 (A319),A319,75500,141,,,,55.40879822,37.90629959,50.90140152,4.48443985,2260.691621
SN10265,2/7/2018,P,Brussels Airlines,SN,EDI,BRU,319 (A319),A319,75500,141,,,,55.95000076,-3.372499943,50.90140152,4.48443985,764.684805
SN10318,2/7/2018,P,Brussels Airlines,SN,EVN,BRU,319 (A319),A319,75500,141,,,,40.14730072,44.39590073,50.90140152,4.48443985,3283.129158
SN10321,2/7/2018,P,Brussels Airlines,SN,FAO,BRU,319 (A319),A319,75500,141,,,,37.01440048,-7.965909958,50.90140152,4.48443985,1832.272353
SN10347,2/7/2018,P,Brussels Airlines,SN,FCO,BRU,319 (A319),A319,75500,141,,,,41.8002778,12.2388889,50.90140152,4.48443985,1172.549826
SN10404,2/7/2018,P,Brussels Airlines,SN,FLR,BRU,319 (A319),A319,75500,141,,,,43.810001,11.2051,50.90140152,4.48443985,936.1769492
SN10860,2/7/2018,P,Brussels Airlines,SN,LYS,BRU,319 (A319),A319,75500,141,,,,45.725556,5.081111,50.90140152,4.48443985,577.211235
SN10936,2/7/2018,P,Brussels Airlines,SN,MAD,BRU,319 (A319),A319,75500,141,,,,40.471926,-3.56264,50.90140152,4.48443985,1315.612564
SN11808,2/7/2018,P,Brussels Airlines,SN,ZTH,BRU,319 (A319),A319,75500,141,,,,37.7509,20.8843,50.90140152,4.48443985,1950.752632
SN11812,2/7/2018,P,Brussels Airlines,SN,BRU,BSL,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,47.59,7.5291667,429.3628924
SN11816,2/7/2018,P,Brussels Airlines,SN,BRU,BUD,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,47.42976,19.261093,1139.237483
SN11901,2/7/2018,P,Brussels Airlines,SN,BRU,CHQ,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,35.53170013,24.14970016,2322.236306
SN11905,2/7/2018,P,Brussels Airlines,SN,BRU,CIY,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,36.994601,14.607182,1742.098917
SN11909,2/7/2018,P,Brussels Airlines,SN,BRU,CLY,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,42.5244444,8.7930556,987.2609275
SN11913,3/7/2018,P,Brussels Airlines,SN,GVA,CLY,319 (A319),A319,75500,141,,,,46.23809814,6.108950138,42.5244444,8.7930556,464.7084385
SN11917,3/7/2018,P,Brussels Airlines,SN,BRU,CPH,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,55.61790085,12.65600014,754.3832725
SN12006,3/7/2018,P,Brussels Airlines,SN,BRU,CTA,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,37.466801,15.0664,1711.742039
SN12020,3/7/2018,P,Brussels Airlines,SN,BRU,DBV,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,42.56140137,18.26819992,1397.227432
SN12470,3/7/2018,P,Brussels Airlines,SN,BRU,HER,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,35.33969879,25.18029976,2395.434754
SN12482,3/7/2018,P,Brussels Airlines,SN,BRU,IBZ,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,38.8728981,1.37311995,1359.456763
SN12488,3/7/2018,P,Brussels Airlines,SN,BRU,JMK,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,37.43510056,25.34810066,2224.283483
SN12491,3/7/2018,P,Brussels Airlines,SN,BRU,KGS,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,36.79330063,27.0916996,2379.991506
SN12496,3/7/2018,P,Brussels Airlines,SN,BRU,KLX,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,37.06829834,22.02549934,2071.635777
SN12500,3/7/2018,P,Brussels Airlines,SN,BRU,KRK,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,50.077702,19.7848,1084.319423
SN12517,3/7/2018,P,Brussels Airlines,SN,BRU,LED,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,59.8003006,30.26250076,1888.372478
SN12527,3/7/2018,P,Brussels Airlines,SN,BRU,LEI,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,36.84389877,-2.370100021,1655.094819
SN12534,3/7/2018,P,Brussels Airlines,SN,BRU,LHR,319 (A319),A319,75500,141,,,,50.90140152,4.48443985,51.4706,-0.461941,350.4345882
SN12560,1/7/2018,P,Brussels Airlines,SN,BRU,ACE,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,28.945499,-13.6052,2870.658884
SN12582,1/7/2018,P,Brussels Airlines,SN,BRU,AGA,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,30.32500076,-9.413069725,2561.32519
SN12594,1/7/2018,P,Brussels Airlines,SN,BRU,AGP,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,36.67490005,-4.499110222,1735.48056
SN12665,1/7/2018,P,Brussels Airlines,SN,BRU,ALC,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,38.28219986,-0.558156013,1458.012817
SN12676,1/7/2018,P,Brussels Airlines,SN,BRU,AYT,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,36.898701,30.800501,2597.763037
SN12685,1/7/2018,P,Brussels Airlines,SN,BRU,BCN,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,41.2971,2.07846,1083.782962
SN13952,1/7/2018,P,Brussels Airlines,SN,BRU,GRO,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,41.90100098,2.760550022,1009.413937
SN13954,1/7/2018,P,Brussels Airlines,SN,BRU,GVA,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,46.23809814,6.108950138,532.0973956
SN13988,2/7/2018,P,Brussels Airlines,SN,BRU,HAM,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,53.63040161,9.988229752,481.8037711
SN13989,2/7/2018,P,Brussels Airlines,SN,BRU,HER,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,35.33969879,25.18029976,2395.434754
SN14036,2/7/2018,P,Brussels Airlines,SN,BRU,HRG,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,27.17830086,33.79940033,3610.692975
SN14049,2/7/2018,P,Brussels Airlines,SN,BRU,IBZ,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,38.8728981,1.37311995,1359.456763
SN14061,2/7/2018,P,Brussels Airlines,SN,BRU,JMK,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,37.43510056,25.34810066,2224.283483
SN14062,2/7/2018,P,Brussels Airlines,SN,BRU,JTR,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,36.39920044,25.47929955,2319.788468
SN14066,2/7/2018,P,Brussels Airlines,SN,BRU,KGS,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,36.79330063,27.0916996,2379.991506
SN14085,2/7/2018,P,Brussels Airlines,SN,BRU,KRK,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,50.077702,19.7848,1084.319423
SN14086,2/7/2018,P,Brussels Airlines,SN,BRU,LED,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,59.8003006,30.26250076,1888.372478
SN14089,2/7/2018,P,Brussels Airlines,SN,BRU,LEI,320 (A320),A320,77000,180,,,,50.90140152,4.48443985,36.84389877,-2.370100021,1655.094819
SN14098,4/7/2018,P,Brussels Airlines,SN,DUS,CUN,343 (A340-300),A343,276500,300,,,,51.289501,6.76678,21.03650093,-86.87709808,8443.688832
SN14107,4/7/2018,P,Brussels Airlines,SN,CUN,DUS,343 (A340-300),A343,276500,300,,,,21.03650093,-86.87709808,51.289501,6.76678,8443.688832
SN14116,4/7/2018,P,Brussels Airlines,SN,JFK,DUS,343 (A340-300),A343,276500,300,,,,40.63980103,-73.77890015,51.289501,6.76678,6017.223
SN14142,4/7/2018,P,Brussels Airlines,SN,PUJ,DUS,343 (A340-300),A343,276500,300,,,,18.56739998,-68.36340332,51.289501,6.76678,7381.574229
SN14151,4/7/2018,P,Brussels Airlines,SN,DUS,JFK,343 (A340-300),A343,276500,300,,,,51.289501,6.76678,40.63980103,-73.77890015,6017.223
